nSteps : [ [ 0 ] [ 1 ] [ int ] ]
nPoints : [ [ 0 ] [ 1 ] [ int ] ]
dT : [ [ 0 ] [ 1 ] [ float ] ]
nStrgs : [ [ 0 ] [ 1 ] [ int ] ]
nStdPrds : [ [ 0 ] [ 1 ] [ int ] ]
nTrdTrns : [ [ 0 ] [ 1 ] [ int ] ]
INFINITY : [ [ 0 ] [ 1 ] [ float ] ]
STRG_NAMES : [ [ 1 ] [ 1 ] [ str ] ]
STDPRD_NAMES : [ [ 1 ] [ 1 ] [ str ] ]
TRDTRN_NAMES : [ [ 1 ] [ 1 ] [ str ] ]
FWD_CURVE : [ [ 2 ] [ 3 ] [ float float float ] ]
DISCOUNT_FACTOR : [ [ 1 ] [ 1 ] [ float ] ]
DISPATCH_PERIOD : [ [ 1 ] [ 1 ] [ float ] ]
NAME : [ [ 0 ] [ 1 ] [ str ] ]
INJ_CAP : [ [ 0 ] [ 1 ] [ float ] ]
REL_CAP : [ [ 0 ] [ 1 ] [ float ] ]
WGV : [ [ 0 ] [ 1 ] [ float ] ]
START_LEV_PCT : [ [ 0 ] [ 1 ] [ float ] ]
END_LEV_PCT : [ [ 0 ] [ 1 ] [ float ] ]
STRICT_END_LEV : [ [ 0 ] [ 1 ] [ bool ] ]
HAS_LEV_DEP_INJ_CAP_CURVE : [ [ 0 ] [ 1 ] [ bool ] ]
HAS_LEV_DEP_REL_CAP_CURVE : [ [ 0 ] [ 1 ] [ bool ] ]
LEV_DEP_INJ_CAP_CURVE_TYPE : [ [ 0 ] [ 1 ] [ str ] ]
LEV_DEP_REL_CAP_CURVE_TYPE : [ [ 0 ] [ 1 ] [ str ] ]
HAS_MIN_INJ_VOL_PCT : [ [ 0 ] [ 1 ] [ bool ] ]
HAS_MAX_INJ_VOL_PCT : [ [ 0 ] [ 1 ] [ bool ] ]
MIN_LEV_PCT : [ [ 1 ] [ 1 ] [ float ] ]
MAX_LEV_PCT : [ [ 1 ] [ 1 ] [ float ] ]
MAX_INJ_CAP_PCT : [ [ 1 ] [ 1 ] [ float ] ]
MAX_REL_CAP_PCT : [ [ 1 ] [ 1 ] [ float ] ]
INJ_COST : [ [ 1 ] [ 1 ] [ float ] ]
REL_COST : [ [ 1 ] [ 1 ] [ float ] ]
LEV_DEP_INJ_CAP_CURVE : [ [ 2 ] [ 2 ] [ float float ] ]
LEV_DEP_REL_CAP_CURVE : [ [ 2 ] [ 2 ] [ float float ] ]
MIN_INJ_VOL_PCT : [ [ 2 ] [ 3 ] [ int int float ] ]
MAX_INJ_VOL_PCT : [ [ 2 ] [ 3 ] [ int int float ] ]
NAME : [ [ 0 ] [ 1 ] [ str ] ]
SB : [ [ 0 ] [ 1 ] [ int ] ]
START_IDX : [ [ 0 ] [ 1 ] [ int ] ]
END_IDX : [ [ 0 ] [ 1 ] [ int ] ]
CURRENT_POS : [ [ 0 ] [ 1 ] [ float ] ]
TRADE_SIZE_MIN : [ [ 0 ] [ 1 ] [ float ] ]
TRADE_SIZE_MAX : [ [ 0 ] [ 1 ] [ float ] ]
CLIP_SIZE : [ [ 0 ] [ 1 ] [ float ] ]
PRICE : [ [ 0 ] [ 1 ] [ float ] ]
NAME : [ [ 0 ] [ 1 ] [ str ] ]
SB : [ [ 0 ] [ 1 ] [ int ] ]
START_IDX : [ [ 0 ] [ 1 ] [ int ] ]
END_IDX : [ [ 0 ] [ 1 ] [ int ] ]
CURRENT_POS : [ [ 0 ] [ 1 ] [ float ] ]
TRADE_SIZE_MIN : [ [ 0 ] [ 1 ] [ float ] ]
TRADE_SIZE_MAX : [ [ 0 ] [ 1 ] [ float ] ]
CLIP_SIZE : [ [ 0 ] [ 1 ] [ float ] ]
PRICE : [ [ 0 ] [ 1 ] [ float ] ]
NAME : [ [ 0 ] [ 1 ] [ str ] ]
SB : [ [ 0 ] [ 1 ] [ int ] ]
START_IDX : [ [ 0 ] [ 1 ] [ int ] ]
END_IDX : [ [ 0 ] [ 1 ] [ int ] ]
CURRENT_POS : [ [ 0 ] [ 1 ] [ float ] ]
TRADE_SIZE_MIN : [ [ 0 ] [ 1 ] [ float ] ]
TRADE_SIZE_MAX : [ [ 0 ] [ 1 ] [ float ] ]
CLIP_SIZE : [ [ 0 ] [ 1 ] [ float ] ]
PRICE : [ [ 0 ] [ 1 ] [ float ] ]
NAME : [ [ 0 ] [ 1 ] [ str ] ]
SB : [ [ 0 ] [ 1 ] [ int ] ]
START_IDX : [ [ 0 ] [ 1 ] [ int ] ]
END_IDX : [ [ 0 ] [ 1 ] [ int ] ]
CURRENT_POS : [ [ 0 ] [ 1 ] [ float ] ]
TRADE_SIZE_MIN : [ [ 0 ] [ 1 ] [ float ] ]
TRADE_SIZE_MAX : [ [ 0 ] [ 1 ] [ float ] ]
CLIP_SIZE : [ [ 0 ] [ 1 ] [ float ] ]
PRICE : [ [ 0 ] [ 1 ] [ float ] ]
NAME : [ [ 0 ] [ 1 ] [ str ] ]
SB : [ [ 0 ] [ 1 ] [ int ] ]
START_IDX : [ [ 0 ] [ 1 ] [ int ] ]
END_IDX : [ [ 0 ] [ 1 ] [ int ] ]
CURRENT_POS : [ [ 0 ] [ 1 ] [ float ] ]
TRADE_SIZE_MIN : [ [ 0 ] [ 1 ] [ float ] ]
TRADE_SIZE_MAX : [ [ 0 ] [ 1 ] [ float ] ]
CLIP_SIZE : [ [ 0 ] [ 1 ] [ float ] ]
PRICE : [ [ 0 ] [ 1 ] [ float ] ]
NAME : [ [ 0 ] [ 1 ] [ str ] ]
SB : [ [ 0 ] [ 1 ] [ int ] ]
START_IDX : [ [ 0 ] [ 1 ] [ int ] ]
END_IDX : [ [ 0 ] [ 1 ] [ int ] ]
CURRENT_POS : [ [ 0 ] [ 1 ] [ float ] ]
TRADE_SIZE_MIN : [ [ 0 ] [ 1 ] [ float ] ]
TRADE_SIZE_MAX : [ [ 0 ] [ 1 ] [ float ] ]
CLIP_SIZE : [ [ 0 ] [ 1 ] [ float ] ]
PRICE : [ [ 0 ] [ 1 ] [ float ] ]
NAME : [ [ 0 ] [ 1 ] [ str ] ]
SB : [ [ 0 ] [ 1 ] [ int ] ]
START_IDX : [ [ 0 ] [ 1 ] [ int ] ]
END_IDX : [ [ 0 ] [ 1 ] [ int ] ]
CURRENT_POS : [ [ 0 ] [ 1 ] [ float ] ]
TRADE_SIZE_MIN : [ [ 0 ] [ 1 ] [ float ] ]
TRADE_SIZE_MAX : [ [ 0 ] [ 1 ] [ float ] ]
CLIP_SIZE : [ [ 0 ] [ 1 ] [ float ] ]
PRICE : [ [ 0 ] [ 1 ] [ float ] ]
NAME : [ [ 0 ] [ 1 ] [ str ] ]
SB : [ [ 0 ] [ 1 ] [ int ] ]
START_IDX : [ [ 0 ] [ 1 ] [ int ] ]
END_IDX : [ [ 0 ] [ 1 ] [ int ] ]
CURRENT_POS : [ [ 0 ] [ 1 ] [ float ] ]
TRADE_SIZE_MIN : [ [ 0 ] [ 1 ] [ float ] ]
TRADE_SIZE_MAX : [ [ 0 ] [ 1 ] [ float ] ]
CLIP_SIZE : [ [ 0 ] [ 1 ] [ float ] ]
PRICE : [ [ 0 ] [ 1 ] [ float ] ]
NAME : [ [ 0 ] [ 1 ] [ str ] ]
SB : [ [ 0 ] [ 1 ] [ int ] ]
