nSteps : [ [ 0 ] [ 1 ] [ int ] ]
nPoints : [ [ 0 ] [ 1 ] [ int ] ]
dT : [ [ 0 ] [ 1 ] [ float ] ]
nStrgs : [ [ 0 ] [ 1 ] [ int ] ]
nSplrs : [ [ 0 ] [ 1 ] [ int ] ]
nStdPrds : [ [ 0 ] [ 1 ] [ int ] ]
nTrdTrns : [ [ 0 ] [ 1 ] [ int ] ]
INFINITY : [ [ 0 ] [ 1 ] [ float ] ]
FILE_SUFFIX_LIST : [ [ 1 ] [ 1 ] [ str ] ]
STRG_NAMES : [ [ 1 ] [ 1 ] [ str ] ]
SPLR_NAMES : [ [ 1 ] [ 1 ] [ str ] ]
STDPRD_NAMES : [ [ 1 ] [ 1 ] [ str ] ]
TRDTRN_NAMES : [ [ 1 ] [ 1 ] [ str ] ]
FILE_SUFFIX_LIST : [ [ 1 ] [ 1 ] [ str ] ]
FWD_CURVE : [ [ 2 ] [ 3 ] [ float float float ] ]
DISCOUNT_FACTOR : [ [ 1 ] [ 1 ] [ float ] ]
DISPATCH_PERIOD : [ [ 1 ] [ 1 ] [ float ] ]
NAME : [ [ 0 ] [ 1 ] [ str ] ]
SB : [ [ 0 ] [ 1 ] [ int ] ]
INJ_CAP : [ [ 0 ] [ 1 ] [ float ] ]
REL_CAP : [ [ 0 ] [ 1 ] [ float ] ]
WGV : [ [ 0 ] [ 1 ] [ float ] ]
START_LEV_PCT : [ [ 0 ] [ 1 ] [ float ] ]
END_LEV_PCT : [ [ 0 ] [ 1 ] [ float ] ]
STRICT_END_LEV : [ [ 0 ] [ 1 ] [ bool ] ]
HAS_LEV_DEP_INJ_CAP_CURVE : [ [ 0 ] [ 1 ] [ bool ] ]
HAS_LEV_DEP_REL_CAP_CURVE : [ [ 0 ] [ 1 ] [ bool ] ]
LEV_DEP_INJ_CAP_CURVE_TYPE : [ [ 0 ] [ 1 ] [ str ] ]
LEV_DEP_REL_CAP_CURVE_TYPE : [ [ 0 ] [ 1 ] [ str ] ]
FILE_SUFFIX_LIST : [ [ 1 ] [ 1 ] [ str ] ]
CONSTRAINT_COEFF : [ [ 2 ] [ 5 ] [ int int float int int ] ]
MIN_LEV_PCT : [ [ 2 ] [ 5 ] [ int int float int int ] ]
MAX_LEV_PCT : [ [ 2 ] [ 5 ] [ int int float int int ] ]
MAX_INJ_CAP_PCT : [ [ 2 ] [ 5 ] [ int int float int int ] ]
MAX_REL_CAP_PCT : [ [ 2 ] [ 5 ] [ int int float int int ] ]
INJ_COST : [ [ 1 ] [ 1 ] [ float ] ]
REL_COST : [ [ 1 ] [ 1 ] [ float ] ]
LEV_DEP_INJ_CAP_CURVE : [ [ 2 ] [ 2 ] [ float float ] ]
LEV_DEP_REL_CAP_CURVE : [ [ 2 ] [ 2 ] [ float float ] ]
NAME : [ [ 0 ] [ 1 ] [ str ] ]
SB : [ [ 0 ] [ 1 ] [ int ] ]
ACQ : [ [ 0 ] [ 1 ] [ float ] ]
HAS_SHORTFALL_PENALTY : [ [ 0 ] [ 1 ] [ bool ] ]
SHORTFALL_PENALTY_CURVE_TYPE : [ [ 0 ] [ 1 ] [ str ] ]
HAS_MAKEUP : [ [ 0 ] [ 1 ] [ bool ] ]
HAS_MAKEUP_EXPIRY : [ [ 0 ] [ 1 ] [ bool ] ]
MAKEUP_NUM_EXPIRY_PERIODS : [ [ 0 ] [ 1 ] [ int ] ]
MAKEUP_CREATE_PRICE_RATE : [ [ 0 ] [ 1 ] [ float ] ]
MAKEUP_USEUP_PRICE_RATE : [ [ 0 ] [ 1 ] [ float ] ]
HAS_CARRYFORWARD : [ [ 0 ] [ 1 ] [ bool ] ]
HAS_CARRYFORWARD_EXPIRY : [ [ 0 ] [ 1 ] [ bool ] ]
CARRYFORWARD_NUM_EXPIRY_PERIODS : [ [ 0 ] [ 1 ] [ int ] ]
HAS_IAS39 : [ [ 0 ] [ 1 ] [ bool ] ]
FILE_SUFFIX_LIST : [ [ 1 ] [ 1 ] [ str ] ]
MAKEUP_INITIAL_BALANCE : [ [ 1 ] [ 1 ] [ float ] ]
CARRYFORWARD_INITIAL_BALANCE : [ [ 0 ] [ 1 ] [ float ] ]
CONSTRAINT_COEFF : [ [ 2 ] [ 5 ] [ int int float int int ] ]
CONTRACT_PRICE_CURVE : [ [ 1 ] [ 1 ] [ float ] ]
DISCOUNT_FACTOR : [ [ 1 ] [ 1 ] [ float ] ]
SHORTFALL_PENALTY_CURVE : [ [ 2 ] [ 2 ] [ float float ] ]
ACC_PERIOD_AVG_CONTRACT_PRICE : [ [ 1 ] [ 1 ] [ float ] ]
NAME : [ [ 0 ] [ 1 ] [ str ] ]
SB : [ [ 0 ] [ 1 ] [ int ] ]
START_IDX : [ [ 0 ] [ 1 ] [ int ] ]
END_IDX : [ [ 0 ] [ 1 ] [ int ] ]
CURRENT_POS : [ [ 0 ] [ 1 ] [ float ] ]
TRADE_SIZE_MIN : [ [ 0 ] [ 1 ] [ float ] ]
TRADE_SIZE_MAX : [ [ 0 ] [ 1 ] [ float ] ]
CLIP_SIZE : [ [ 0 ] [ 1 ] [ float ] ]
MID_PRICE : [ [ 0 ] [ 1 ] [ float ] ]
NAME : [ [ 0 ] [ 1 ] [ str ] ]
SB : [ [ 0 ] [ 1 ] [ int ] ]
START_IDX : [ [ 0 ] [ 1 ] [ int ] ]
END_IDX : [ [ 0 ] [ 1 ] [ int ] ]
CURRENT_POS : [ [ 0 ] [ 1 ] [ float ] ]
TRADE_SIZE_MIN : [ [ 0 ] [ 1 ] [ float ] ]
TRADE_SIZE_MAX : [ [ 0 ] [ 1 ] [ float ] ]
CLIP_SIZE : [ [ 0 ] [ 1 ] [ float ] ]
MID_PRICE : [ [ 0 ] [ 1 ] [ float ] ]
NAME : [ [ 0 ] [ 1 ] [ str ] ]
SB : [ [ 0 ] [ 1 ] [ int ] ]
START_IDX : [ [ 0 ] [ 1 ] [ int ] ]
END_IDX : [ [ 0 ] [ 1 ] [ int ] ]
CURRENT_POS : [ [ 0 ] [ 1 ] [ float ] ]
TRADE_SIZE_MIN : [ [ 0 ] [ 1 ] [ float ] ]
TRADE_SIZE_MAX : [ [ 0 ] [ 1 ] [ float ] ]
CLIP_SIZE : [ [ 0 ] [ 1 ] [ float ] ]
MID_PRICE : [ [ 0 ] [ 1 ] [ float ] ]
NAME : [ [ 0 ] [ 1 ] [ str ] ]
SB : [ [ 0 ] [ 1 ] [ int ] ]
START_IDX : [ [ 0 ] [ 1 ] [ int ] ]
END_IDX : [ [ 0 ] [ 1 ] [ int ] ]
CURRENT_POS : [ [ 0 ] [ 1 ] [ float ] ]
TRADE_SIZE_MIN : [ [ 0 ] [ 1 ] [ float ] ]
TRADE_SIZE_MAX : [ [ 0 ] [ 1 ] [ float ] ]
CLIP_SIZE : [ [ 0 ] [ 1 ] [ float ] ]
MID_PRICE : [ [ 0 ] [ 1 ] [ float ] ]
NAME : [ [ 0 ] [ 1 ] [ str ] ]
SB : [ [ 0 ] [ 1 ] [ int ] ]
START_IDX : [ [ 0 ] [ 1 ] [ int ] ]
END_IDX : [ [ 0 ] [ 1 ] [ int ] ]
CURRENT_POS : [ [ 0 ] [ 1 ] [ float ] ]
TRADE_SIZE_MIN : [ [ 0 ] [ 1 ] [ float ] ]
