NAME : splr_gasexport
SB : -1
ACQ : 1.00000000
HAS_SHORTFALL_PENALTY : false
SHORTFALL_PENALTY_CURVE_TYPE : backstep
HAS_MAKEUP : false
HAS_MAKEUP_EXPIRY : false
MAKEUP_NUM_EXPIRY_PERIODS : 5
MAKEUP_CREATE_PRICE_RATE : 0.75000000
MAKEUP_USEUP_PRICE_RATE : 0.25000000
HAS_CARRYFORWARD : false
HAS_CARRYFORWARD_EXPIRY : false
CARRYFORWARD_NUM_EXPIRY_PERIODS : 0
HAS_IAS39 : false
FILE_SUFFIX_LIST : [ MAKEUP_INITIAL_BALANCE
CARRYFORWARD_INITIAL_BALANCE
CONSTRAINT_COEFF
CONTRACT_PRICE_CURVE
DISCOUNT_FACTOR
SHORTFALL_PENALTY_CURVE ]
