NAME : splr_gasterra
SB : -1
ACQ : 1.00000000
HAS_SHORTFALL_PENALTY : false
SHORTFALL_PENALTY_CURVE_TYPE : backstep
HAS_MAKEUP : true
HAS_MAKEUP_EXPIRY : true
MAKEUP_NUM_EXPIRY_PERIODS : 3
MAKEUP_CREATE_PRICE_RATE : 0.85000000
MAKEUP_USEUP_PRICE_RATE : 0.15000000
HAS_CARRYFORWARD : false
HAS_CARRYFORWARD_EXPIRY : false
CARRYFORWARD_NUM_EXPIRY_PERIODS : 0
HAS_IAS39 : false
FILE_SUFFIX_LIST : [ MAKEUP_INITIAL_BALANCE
CARRYFORWARD_INITIAL_BALANCE
CONSTRAINT_COEFF
CONTRACT_PRICE_CURVE
DISCOUNT_FACTOR
SHORTFALL_PENALTY_CURVE
ACC_PERIOD_AVG_CONTRACT_PRICE ]
