CONSTRAINT_COEFF : [  (1) [ 1 1 206325.50400000 1 1 ]
 (2) [ 1 1 11895.07622642 0 1 ]
 (3) [ 2 2 206325.50400000 1 1 ]
 (4) [ 2 2 11895.07622642 0 1 ]
 (5) [ 3 3 206325.50400000 1 1 ]
 (6) [ 3 3 11895.07622642 0 1 ]
 (7) [ 4 4 206325.50400000 1 1 ]
 (8) [ 4 4 11895.07622642 0 1 ]
 (9) [ 5 5 206325.50400000 1 1 ]
 (10) [ 5 5 11895.07622642 0 1 ]
 (11) [ 6 6 206325.50400000 1 1 ]
 (12) [ 6 6 11895.07622642 0 1 ]
 (13) [ 7 7 206325.50400000 1 1 ]
 (14) [ 7 7 11895.07622642 0 1 ]
 (15) [ 8 8 206325.50400000 1 1 ]
 (16) [ 8 8 11895.07622642 0 1 ]
 (17) [ 9 9 206325.50400000 1 1 ]
 (18) [ 9 9 11895.07622642 0 1 ]
 (19) [ 10 10 206325.50400000 1 1 ]
 (20) [ 10 10 11895.07622642 0 1 ]
 (21) [ 11 11 206325.50400000 1 1 ]
 (22) [ 11 11 11895.07622642 0 1 ]
 (23) [ 12 12 206325.50400000 1 1 ]
 (24) [ 12 12 11895.07622642 0 1 ]
 (25) [ 13 13 206325.50400000 1 1 ]
 (26) [ 13 13 11895.07622642 0 1 ]
 (27) [ 14 14 206325.50400000 1 1 ]
 (28) [ 14 14 11895.07622642 0 1 ]
 (29) [ 15 15 206325.50400000 1 1 ]
 (30) [ 15 15 11895.07622642 0 1 ]
 (31) [ 16 16 206325.50400000 1 1 ]
 (32) [ 16 16 11895.07622642 0 1 ]
 (33) [ 17 17 206325.50400000 1 1 ]
 (34) [ 17 17 11895.07622642 0 1 ]
 (35) [ 18 18 206325.50400000 1 1 ]
 (36) [ 18 18 11895.07622642 0 1 ]
 (37) [ 19 19 206325.50400000 1 1 ]
 (38) [ 19 19 11895.07622642 0 1 ]
 (39) [ 20 20 206325.50400000 1 1 ]
 (40) [ 20 20 11895.07622642 0 1 ]
 (41) [ 21 21 206325.50400000 1 1 ]
 (42) [ 21 21 11895.07622642 0 1 ]
 (43) [ 22 22 206325.50400000 1 1 ]
 (44) [ 22 22 11895.07622642 0 1 ]
 (45) [ 23 23 206325.50400000 1 1 ]
 (46) [ 23 23 11895.07622642 0 1 ]
 (47) [ 24 24 206325.50400000 1 1 ]
 (48) [ 24 24 11895.07622642 0 1 ]
 (49) [ 25 25 206325.50400000 1 1 ]
 (50) [ 25 25 11895.07622642 0 1 ]
 (51) [ 1 26 5978926.66299061 1 1 ]
 (52) [ 1 26 823673.08253361 0 1 ]
 (53) [ 26 26 206325.50400000 1 1 ]
 (54) [ 26 26 11895.07622642 0 1 ]
 (55) [ 27 27 206325.50400000 1 1 ]
 (56) [ 27 27 11895.07622642 0 1 ]
 (57) [ 28 28 206325.50400000 1 1 ]
 (58) [ 28 28 11895.07622642 0 1 ]
 (59) [ 29 29 206325.50400000 1 1 ]
 (60) [ 29 29 11895.07622642 0 1 ]
 (61) [ 30 30 206325.50400000 1 1 ]
 (62) [ 30 30 11895.07622642 0 1 ]
 (63) [ 31 31 206325.50400000 1 1 ]
 (64) [ 31 31 11895.07622642 0 1 ]
 (65) [ 32 32 206325.50400000 1 1 ]
 (66) [ 32 32 11895.07622642 0 1 ]
 (67) [ 33 33 206325.50400000 1 1 ]
 (68) [ 33 33 11895.07622642 0 1 ]
 (69) [ 34 34 206325.50400000 1 1 ]
 (70) [ 34 34 11895.07622642 0 1 ]
 (71) [ 35 35 206325.50400000 1 1 ]
 (72) [ 35 35 11895.07622642 0 1 ]
 (73) [ 36 36 206325.50400000 1 1 ]
 (74) [ 36 36 11895.07622642 0 1 ]
 (75) [ 37 37 206325.50400000 1 1 ]
 (76) [ 37 37 11895.07622642 0 1 ]
 (77) [ 38 38 206325.50400000 1 1 ]
 (78) [ 38 38 11895.07622642 0 1 ]
 (79) [ 39 39 206325.50400000 1 1 ]
 (80) [ 39 39 11895.07622642 0 1 ]
 (81) [ 40 40 206325.50400000 1 1 ]
 (82) [ 40 40 11895.07622642 0 1 ]
 (83) [ 41 41 206325.50400000 1 1 ]
 (84) [ 41 41 11895.07622642 0 1 ]
 (85) [ 42 42 206325.50400000 1 1 ]
 (86) [ 42 42 11895.07622642 0 1 ]
 (87) [ 43 43 206325.50400000 1 1 ]
 (88) [ 43 43 11895.07622642 0 1 ]
 (89) [ 44 44 206325.50400000 1 1 ]
 (90) [ 44 44 11895.07622642 0 1 ]
 (91) [ 45 45 206325.50400000 1 1 ]
 (92) [ 45 45 11895.07622642 0 1 ]
 (93) [ 46 46 206325.50400000 1 1 ]
 (94) [ 46 46 11895.07622642 0 1 ]
 (95) [ 47 47 206325.50400000 1 1 ]
 (96) [ 47 47 11895.07622642 0 1 ]
 (97) [ 48 48 206325.50400000 1 1 ]
 (98) [ 48 48 11895.07622642 0 1 ]
 (99) [ 49 49 206325.50400000 1 1 ]
