CONSTRAINT_COEFF_ARRAY : [  (1) [ 1 1 287.50211401 1 1 ]
 (2) [ 2 2 287.50211401 1 1 ]
 (3) [ 3 3 287.50211401 1 1 ]
 (4) [ 4 4 287.50211401 1 1 ]
 (5) [ 5 5 287.50211401 1 1 ]
 (6) [ 6 6 287.50211401 1 1 ]
 (7) [ 7 7 287.50211401 1 1 ]
 (8) [ 8 8 287.50211401 1 1 ]
 (9) [ 9 9 287.50211401 1 1 ]
 (10) [ 10 10 287.50211401 1 1 ]
 (11) [ 11 11 287.50211401 1 1 ]
 (12) [ 12 12 287.50211401 1 1 ]
 (13) [ 13 13 287.50211401 1 1 ]
 (14) [ 14 14 287.50211401 1 1 ]
 (15) [ 15 15 287.50211401 1 1 ]
 (16) [ 16 16 287.50211401 1 1 ]
 (17) [ 17 17 287.50211401 1 1 ]
 (18) [ 18 18 287.50211401 1 1 ]
 (19) [ 19 19 287.50211401 1 1 ]
 (20) [ 20 20 287.50211401 1 1 ]
 (21) [ 21 21 287.50211401 1 1 ]
 (22) [ 22 22 287.50211401 1 1 ]
 (23) [ 23 23 287.50211401 1 1 ]
 (24) [ 24 24 287.50211401 1 1 ]
 (25) [ 25 25 287.50211401 1 1 ]
 (26) [ 26 26 287.50211401 1 1 ]
 (27) [ 27 27 287.50211401 1 1 ]
 (28) [ 28 28 287.50211401 1 1 ]
 (29) [ 29 29 287.50211401 1 1 ]
 (30) [ 30 30 287.50211401 1 1 ]
 (31) [ 31 31 287.50211401 1 1 ]
 (32) [ 32 32 287.50211401 1 1 ]
 (33) [ 33 33 287.50211401 1 1 ]
 (34) [ 34 34 287.50211401 1 1 ]
 (35) [ 35 35 287.50211401 1 1 ]
 (36) [ 36 36 287.50211401 1 1 ]
 (37) [ 37 37 287.50211401 1 1 ]
 (38) [ 38 38 287.50211401 1 1 ]
 (39) [ 39 39 287.50211401 1 1 ]
 (40) [ 40 40 287.50211401 1 1 ]
 (41) [ 41 41 287.50211401 1 1 ]
 (42) [ 42 42 287.50211401 1 1 ]
 (43) [ 43 43 287.50211401 1 1 ]
 (44) [ 44 44 287.50211401 1 1 ]
 (45) [ 45 45 287.50211401 1 1 ]
 (46) [ 46 46 287.50211401 1 1 ]
 (47) [ 47 47 287.50211401 1 1 ]
 (48) [ 48 48 287.50211401 1 1 ]
 (49) [ 49 49 287.50211401 1 1 ]
 (50) [ 50 50 287.50211401 1 1 ]
 (51) [ 51 51 287.50211401 1 1 ]
 (52) [ 52 52 287.50211401 1 1 ]
 (53) [ 53 53 287.50211401 1 1 ]
 (54) [ 54 54 287.50211401 1 1 ]
 (55) [ 55 55 287.50211401 1 1 ]
 (56) [ 56 56 287.50211401 1 1 ]
 (57) [ 57 57 287.50211401 1 1 ]
 (58) [ 58 58 287.50211401 1 1 ]
 (59) [ 59 59 287.50211401 1 1 ]
 (60) [ 60 60 287.50211401 1 1 ]
 (61) [ 61 61 287.50211401 1 1 ]
 (62) [ 62 62 287.50211401 1 1 ]
 (63) [ 63 63 287.50211401 1 1 ]
 (64) [ 64 64 287.50211401 1 1 ]
 (65) [ 65 65 287.50211401 1 1 ]
 (66) [ 66 66 287.50211401 1 1 ]
 (67) [ 67 67 287.50211401 1 1 ]
 (68) [ 68 68 287.50211401 1 1 ]
 (69) [ 69 69 287.50211401 1 1 ]
 (70) [ 70 70 287.50211401 1 1 ]
 (71) [ 71 71 287.50211401 1 1 ]
 (72) [ 72 72 287.50211401 1 1 ]
 (73) [ 73 73 287.50211401 1 1 ]
 (74) [ 74 74 287.50211401 1 1 ]
 (75) [ 75 75 287.50211401 1 1 ]
 (76) [ 76 76 287.50211401 1 1 ]
 (77) [ 77 77 287.50211401 1 1 ]
 (78) [ 78 78 287.50211401 1 1 ]
 (79) [ 79 79 287.50211401 1 1 ]
 (80) [ 80 80 287.50211401 1 1 ]
 (81) [ 81 81 287.50211401 1 1 ]
 (82) [ 82 82 287.50211401 1 1 ]
 (83) [ 83 83 287.50211401 1 1 ]
 (84) [ 84 84 287.50211401 1 1 ]
 (85) [ 85 85 287.50211401 1 1 ]
 (86) [ 86 86 287.50211401 1 1 ]
 (87) [ 87 87 287.50211401 1 1 ]
 (88) [ 88 88 287.50211401 1 1 ]
 (89) [ 89 89 287.50211401 1 1 ]
 (90) [ 90 90 287.50211401 1 1 ]
 (91) [ 91 91 287.50211401 1 1 ]
 (92) [ 92 92 287.50211401 1 1 ]
 (93) [ 93 93 287.50211401 1 1 ]
 (94) [ 94 94 287.50211401 1 1 ]
 (95) [ 95 95 287.50211401 1 1 ]
 (96) [ 96 96 287.50211401 1 1 ]
 (97) [ 97 97 287.50211401 1 1 ]
 (98) [ 98 98 287.50211401 1 1 ]
 (99) [ 99 99 287.50211401 1 1 ]
 (100) [ 100 100 287.50211401 1 1 ]
 (101) [ 101 101 287.50211401 1 1 ]
 (102) [ 102 102 287.50211401 1 1 ]
 (103) [ 103 103 287.50211401 1 1 ]
 (104) [ 104 104 287.50211401 1 1 ]
 (105) [ 105 105 287.50211401 1 1 ]
 (106) [ 106 106 287.50211401 1 1 ]
 (107) [ 107 107 287.50211401 1 1 ]
 (108) [ 108 108 287.50211401 1 1 ]
 (109) [ 109 109 287.50211401 1 1 ]
 (110) [ 110 110 287.50211401 1 1 ]
 (111) [ 111 111 287.50211401 1 1 ]
 (112) [ 112 112 287.50211401 1 1 ]
 (113) [ 113 113 287.50211401 1 1 ]
 (114) [ 114 114 287.50211401 1 1 ]
 (115) [ 115 115 287.50211401 1 1 ]
 (116) [ 116 116 287.50211401 1 1 ]
 (117) [ 117 117 287.50211401 1 1 ]
 (118) [ 118 118 287.50211401 1 1 ]
 (119) [ 119 119 287.50211401 1 1 ]
 (120) [ 120 120 287.50211401 1 1 ]
 (121) [ 121 121 287.50211401 1 1 ]
 (122) [ 122 122 287.50211401 1 1 ]
 (123) [ 123 123 287.50211401 1 1 ]
 (124) [ 124 124 287.50211401 1 1 ]
