MAX_REL_CAP_PCT : [  (1) [ 0 0 1.00000000 1 256 ]
 (2) [ 1 1 1.00000000 1 256 ]
 (3) [ 2 2 1.00000000 1 256 ]
 (4) [ 3 3 1.00000000 1 256 ]
 (5) [ 4 4 1.00000000 1 256 ]
 (6) [ 5 5 1.00000000 1 256 ]
 (7) [ 6 6 1.00000000 1 256 ]
 (8) [ 7 7 1.00000000 1 256 ]
 (9) [ 8 8 1.00000000 1 256 ]
 (10) [ 9 9 1.00000000 1 256 ]
 (11) [ 10 10 1.00000000 1 256 ]
 (12) [ 11 11 1.00000000 1 256 ]
 (13) [ 12 12 1.00000000 1 256 ]
 (14) [ 13 13 1.00000000 1 256 ]
 (15) [ 14 14 1.00000000 1 256 ]
 (16) [ 15 15 1.00000000 1 256 ]
 (17) [ 16 16 1.00000000 1 256 ]
 (18) [ 17 17 1.00000000 1 256 ]
 (19) [ 18 18 1.00000000 1 256 ]
 (20) [ 19 19 1.00000000 1 256 ]
 (21) [ 20 20 1.00000000 1 256 ]
 (22) [ 21 21 1.00000000 1 256 ]
 (23) [ 22 22 1.00000000 1 256 ]
 (24) [ 23 23 1.00000000 1 256 ]
 (25) [ 24 24 1.00000000 1 256 ]
 (26) [ 25 25 1.00000000 1 256 ]
 (27) [ 26 26 1.00000000 1 256 ]
 (28) [ 27 27 1.00000000 1 256 ]
 (29) [ 28 28 1.00000000 1 256 ]
 (30) [ 29 29 1.00000000 1 256 ]
 (31) [ 30 30 1.00000000 1 256 ]
 (32) [ 31 31 1.00000000 1 256 ]
 (33) [ 32 32 1.00000000 1 256 ]
 (34) [ 33 33 1.00000000 1 256 ]
 (35) [ 34 34 1.00000000 1 256 ]
 (36) [ 35 35 1.00000000 1 256 ]
 (37) [ 36 36 1.00000000 1 256 ]
 (38) [ 37 37 1.00000000 1 256 ]
 (39) [ 38 38 1.00000000 1 256 ]
 (40) [ 39 39 1.00000000 1 256 ]
 (41) [ 40 40 1.00000000 1 256 ]
 (42) [ 41 41 1.00000000 1 256 ]
 (43) [ 42 42 1.00000000 1 256 ]
 (44) [ 43 43 1.00000000 1 256 ]
 (45) [ 44 44 1.00000000 1 256 ]
 (46) [ 45 45 1.00000000 1 256 ]
 (47) [ 46 46 1.00000000 1 256 ]
 (48) [ 47 47 1.00000000 1 256 ]
 (49) [ 48 48 1.00000000 1 256 ]
 (50) [ 49 49 1.00000000 1 256 ]
 (51) [ 50 50 1.00000000 1 256 ]
 (52) [ 51 51 1.00000000 1 256 ]
 (53) [ 52 52 1.00000000 1 256 ]
 (54) [ 53 53 1.00000000 1 256 ]
 (55) [ 54 54 1.00000000 1 256 ]
 (56) [ 55 55 1.00000000 1 256 ]
 (57) [ 56 56 1.00000000 1 256 ]
 (58) [ 57 57 1.00000000 1 256 ]
 (59) [ 58 58 1.00000000 1 256 ]
 (60) [ 59 59 1.00000000 1 256 ]
 (61) [ 60 60 1.00000000 1 256 ]
 (62) [ 61 61 1.00000000 1 256 ]
 (63) [ 62 62 1.00000000 1 256 ]
 (64) [ 63 63 1.00000000 1 256 ]
 (65) [ 64 64 1.00000000 1 256 ]
 (66) [ 65 65 1.00000000 1 256 ]
 (67) [ 66 66 1.00000000 1 256 ]
 (68) [ 67 67 1.00000000 1 256 ]
 (69) [ 68 68 1.00000000 1 256 ]
 (70) [ 69 69 1.00000000 1 256 ]
 (71) [ 70 70 1.00000000 1 256 ]
 (72) [ 71 71 1.00000000 1 256 ]
 (73) [ 72 72 1.00000000 1 256 ]
 (74) [ 73 73 1.00000000 1 256 ]
 (75) [ 74 74 1.00000000 1 256 ]
 (76) [ 75 75 1.00000000 1 256 ]
 (77) [ 76 76 1.00000000 1 256 ]
 (78) [ 77 77 1.00000000 1 256 ]
 (79) [ 78 78 1.00000000 1 256 ]
 (80) [ 79 79 1.00000000 1 256 ]
 (81) [ 80 80 1.00000000 1 256 ]
 (82) [ 81 81 1.00000000 1 256 ]
 (83) [ 82 82 1.00000000 1 256 ]
 (84) [ 83 83 1.00000000 1 256 ]
 (85) [ 84 84 1.00000000 1 256 ]
 (86) [ 85 85 1.00000000 1 256 ]
 (87) [ 86 86 1.00000000 1 256 ]
 (88) [ 87 87 1.00000000 1 256 ]
 (89) [ 88 88 1.00000000 1 256 ]
 (90) [ 89 89 1.00000000 1 256 ]
 (91) [ 90 90 1.00000000 1 256 ]
 (92) [ 91 91 1.00000000 1 256 ]
 (93) [ 92 92 1.00000000 1 256 ]
 (94) [ 93 93 1.00000000 1 256 ]
 (95) [ 94 94 1.00000000 1 256 ]
 (96) [ 95 95 1.00000000 1 256 ]
 (97) [ 96 96 1.00000000 1 256 ]
 (98) [ 97 97 1.00000000 1 256 ]
 (99) [ 98 98 1.00000000 1 256 ]
 (100) [ 99 99 1.00000000 1 256 ]
 (101) [ 100 100 1.00000000 1 256 ]
 (102) [ 101 101 1.00000000 1 256 ]
 (103) [ 102 102 1.00000000 1 256 ]
 (104) [ 103 103 1.00000000 1 256 ]
 (105) [ 104 104 1.00000000 1 256 ]
 (106) [ 105 105 1.00000000 1 256 ]
 (107) [ 106 106 1.00000000 1 256 ]
 (108) [ 107 107 1.00000000 1 256 ]
 (109) [ 108 108 1.00000000 1 256 ]
 (110) [ 109 109 1.00000000 1 256 ]
 (111) [ 110 110 1.00000000 1 256 ]
 (112) [ 111 111 1.00000000 1 256 ]
 (113) [ 112 112 1.00000000 1 256 ]
 (114) [ 113 113 1.00000000 1 256 ]
 (115) [ 114 114 1.00000000 1 256 ]
 (116) [ 115 115 1.00000000 1 256 ]
 (117) [ 116 116 1.00000000 1 256 ]
 (118) [ 117 117 1.00000000 1 256 ]
 (119) [ 118 118 1.00000000 1 256 ]
 (120) [ 119 119 1.00000000 1 256 ]
 (121) [ 120 120 1.00000000 1 256 ]
 (122) [ 121 121 1.00000000 1 256 ]
 (123) [ 122 122 1.00000000 1 256 ]
 (124) [ 123 123 1.00000000 1 256 ]
 (125) [ 124 124 1.00000000 1 256 ]
 (126) [ 125 125 1.00000000 1 256 ]
 (127) [ 126 126 1.00000000 1 256 ]
 (128) [ 127 127 1.00000000 1 256 ]
 (129) [ 128 128 1.00000000 1 256 ]
 (130) [ 129 129 1.00000000 1 256 ]
 (131) [ 130 130 1.00000000 1 256 ]
 (132) [ 131 131 1.00000000 1 256 ]
 (133) [ 132 132 1.00000000 1 256 ]
 (134) [ 133 133 1.00000000 1 256 ]
 (135) [ 134 134 1.00000000 1 256 ]
 (136) [ 135 135 1.00000000 1 256 ]
 (137) [ 136 136 1.00000000 1 256 ]
 (138) [ 137 137 1.00000000 1 256 ]
