FWD_CURVE : [ [ 20.79000000 21.00000000 21.21000000 ]
[ 20.79000000 21.00000000 21.21000000 ]
[ 21.33450000 21.55000000 21.76550000 ]
[ 21.33450000 21.55000000 21.76550000 ]
[ 21.33450000 21.55000000 21.76550000 ]
[ 21.33450000 21.55000000 21.76550000 ]
[ 21.33450000 21.55000000 21.76550000 ]
[ 21.33450000 21.55000000 21.76550000 ]
[ 21.33450000 21.55000000 21.76550000 ]
[ 21.33450000 21.55000000 21.76550000 ]
[ 21.33450000 21.55000000 21.76550000 ]
[ 21.33450000 21.55000000 21.76550000 ]
[ 21.33450000 21.55000000 21.76550000 ]
[ 21.33450000 21.55000000 21.76550000 ]
[ 21.33450000 21.55000000 21.76550000 ]
[ 21.33450000 21.55000000 21.76550000 ]
[ 21.33450000 21.55000000 21.76550000 ]
[ 21.33450000 21.55000000 21.76550000 ]
[ 21.33450000 21.55000000 21.76550000 ]
[ 21.33450000 21.55000000 21.76550000 ]
[ 21.33450000 21.55000000 21.76550000 ]
[ 21.33450000 21.55000000 21.76550000 ]
[ 21.33450000 21.55000000 21.76550000 ]
[ 21.33450000 21.55000000 21.76550000 ]
[ 21.33450000 21.55000000 21.76550000 ]
[ 21.33450000 21.55000000 21.76550000 ]
[ 21.33450000 21.55000000 21.76550000 ]
[ 21.33450000 21.55000000 21.76550000 ]
[ 21.33450000 21.55000000 21.76550000 ]
[ 21.33450000 21.55000000 21.76550000 ]
[ 21.33450000 21.55000000 21.76550000 ]
[ 21.01601700 21.22830000 21.44058300 ]
[ 21.48527700 21.70230000 21.91932300 ]
[ 21.48527700 21.70230000 21.91932300 ]
[ 21.48527700 21.70230000 21.91932300 ]
[ 21.48527700 21.70230000 21.91932300 ]
[ 21.48527700 21.70230000 21.91932300 ]
[ 21.05858700 21.27130000 21.48401300 ]
[ 21.05858700 21.27130000 21.48401300 ]
[ 21.51992700 21.73730000 21.95467300 ]
[ 21.51992700 21.73730000 21.95467300 ]
[ 21.51992700 21.73730000 21.95467300 ]
[ 21.51992700 21.73730000 21.95467300 ]
[ 21.51992700 21.73730000 21.95467300 ]
[ 21.10828500 21.32150000 21.53471500 ]
[ 21.10828500 21.32150000 21.53471500 ]
[ 21.55932900 21.77710000 21.99487100 ]
[ 21.55932900 21.77710000 21.99487100 ]
[ 21.55932900 21.77710000 21.99487100 ]
[ 21.55932900 21.77710000 21.99487100 ]
[ 21.55932900 21.77710000 21.99487100 ]
[ 21.16194300 21.37570000 21.58945700 ]
[ 21.16194300 21.37570000 21.58945700 ]
[ 21.60338400 21.82160000 22.03981600 ]
[ 21.60338400 21.82160000 22.03981600 ]
[ 21.60338400 21.82160000 22.03981600 ]
[ 21.60338400 21.82160000 22.03981600 ]
[ 21.60338400 21.82160000 22.03981600 ]
[ 21.21540300 21.42970000 21.64399700 ]
[ 21.22391700 21.43830000 21.65268300 ]
[ 21.63070800 21.84920000 22.06769200 ]
[ 21.63070800 21.84920000 22.06769200 ]
[ 21.63070800 21.84920000 22.06769200 ]
[ 21.63070800 21.84920000 22.06769200 ]
[ 21.63070800 21.84920000 22.06769200 ]
[ 21.19520700 21.40930000 21.62339300 ]
[ 21.19520700 21.40930000 21.62339300 ]
[ 21.50596800 21.72320000 21.94043200 ]
[ 21.50596800 21.72320000 21.94043200 ]
[ 21.50596800 21.72320000 21.94043200 ]
[ 21.50596800 21.72320000 21.94043200 ]
[ 21.50596800 21.72320000 21.94043200 ]
[ 20.97720900 21.18910000 21.40099100 ]
[ 20.97720900 21.18910000 21.40099100 ]
[ 21.19382100 21.40790000 21.62197900 ]
[ 21.19382100 21.40790000 21.62197900 ]
[ 21.19382100 21.40790000 21.62197900 ]
[ 21.19382100 21.40790000 21.62197900 ]
[ 21.19382100 21.40790000 21.62197900 ]
[ 20.56447800 20.77220000 20.97992200 ]
[ 20.56447800 20.77220000 20.97992200 ]
[ 20.69446500 20.90350000 21.11253500 ]
[ 20.69446500 20.90350000 21.11253500 ]
[ 20.69446500 20.90350000 21.11253500 ]
[ 20.69446500 20.90350000 21.11253500 ]
[ 20.69446500 20.90350000 21.11253500 ]
[ 19.95711300 20.15870000 20.36028700 ]
[ 19.95711300 20.15870000 20.36028700 ]
[ 20.17392300 20.37770000 20.58147700 ]
[ 20.17392300 20.37770000 20.58147700 ]
[ 19.90206900 20.10310000 20.30413100 ]
[ 19.90206900 20.10310000 20.30413100 ]
[ 19.90206900 20.10310000 20.30413100 ]
[ 19.19679300 19.39070000 19.58460700 ]
[ 19.19679300 19.39070000 19.58460700 ]
[ 19.34014500 19.53550000 19.73085500 ]
[ 19.34014500 19.53550000 19.73085500 ]
[ 19.34014500 19.53550000 19.73085500 ]
[ 19.34014500 19.53550000 19.73085500 ]
[ 18.65843100 18.84690000 19.03536900 ]
[ 18.52606800 18.71320000 18.90033200 ]
[ 18.52606800 18.71320000 18.90033200 ]
[ 18.39905100 18.58490000 18.77074900 ]
[ 18.65437200 18.84280000 19.03122800 ]
[ 18.65437200 18.84280000 19.03122800 ]
[ 18.65437200 18.84280000 19.03122800 ]
[ 18.65437200 18.84280000 19.03122800 ]
[ 17.98661700 18.16830000 18.34998300 ]
[ 17.98661700 18.16830000 18.34998300 ]
[ 18.21372300 18.39770000 18.58167700 ]
[ 18.21372300 18.39770000 18.58167700 ]
[ 18.21372300 18.39770000 18.58167700 ]
[ 18.21372300 18.39770000 18.58167700 ]
[ 18.21372300 18.39770000 18.58167700 ]
[ 17.57853900 17.75610000 17.93366100 ]
[ 17.57853900 17.75610000 17.93366100 ]
[ 17.87494500 18.05550000 18.23605500 ]
[ 17.87494500 18.05550000 18.23605500 ]
[ 17.87494500 18.05550000 18.23605500 ]
[ 17.87494500 18.05550000 18.23605500 ]
[ 17.77109400 17.95060000 18.13010600 ]
[ 17.29935900 17.47410000 17.64884100 ]
[ 17.29935900 17.47410000 17.64884100 ]
[ 17.25075000 17.42500000 17.59925000 ]
[ 17.57655900 17.75410000 17.93164100 ]
[ 17.57655900 17.75410000 17.93164100 ]
[ 17.57655900 17.75410000 17.93164100 ]
[ 17.57655900 17.75410000 17.93164100 ]
[ 17.08829100 17.26090000 17.43350900 ]
[ 17.08829100 17.26090000 17.43350900 ]
[ 17.38044000 17.55600000 17.73156000 ]
[ 17.38044000 17.55600000 17.73156000 ]
[ 17.38044000 17.55600000 17.73156000 ]
[ 17.38044000 17.55600000 17.73156000 ]
[ 17.38044000 17.55600000 17.73156000 ]
[ 16.91652600 17.08740000 17.25827400 ]
[ 16.91652600 17.08740000 17.25827400 ]
[ 17.21025900 17.38410000 17.55794100 ]
[ 17.21025900 17.38410000 17.55794100 ]
[ 17.21025900 17.38410000 17.55794100 ]
[ 17.21025900 17.38410000 17.55794100 ]
[ 17.21025900 17.38410000 17.55794100 ]
[ 16.78426200 16.95380000 17.12333800 ]
[ 16.78426200 16.95380000 17.12333800 ]
[ 16.76099700 16.93030000 17.09960300 ]
[ 17.07512400 17.24760000 17.42007600 ]
[ 17.07512400 17.24760000 17.42007600 ]
[ 17.07512400 17.24760000 17.42007600 ]
[ 17.07512400 17.24760000 17.42007600 ]
[ 16.69149900 16.86010000 17.02870100 ]
[ 16.69149900 16.86010000 17.02870100 ]
[ 16.99622100 17.16790000 17.33957900 ]
[ 16.99622100 17.16790000 17.33957900 ]
[ 16.99622100 17.16790000 17.33957900 ]
[ 16.99622100 17.16790000 17.33957900 ]
[ 16.99622100 17.16790000 17.33957900 ]
[ 16.62744600 16.79540000 16.96335400 ]
[ 16.62744600 16.79540000 16.96335400 ]
[ 16.92543600 17.09640000 17.26736400 ]
[ 16.92543600 17.09640000 17.26736400 ]
[ 16.92543600 17.09640000 17.26736400 ]
